Hospital1,health_center,Similarity,longitude,latitude,year_established,completeness,amenity
Mwanza District Hospital,Mwanza Hospital,0.9353,34.5086,-15.5911,,13,hospital
Mzimba District Hospital,Mzimba South District Hospital,0.9429,33.5842,-11.8981,,13,hospital
Mzuzu Central Hospital Rainbow Clinic,Mzuzu Central Hospital,0.9400,33.9937,-11.4286,,13,hospital
Naisi Health Centre,Naisi Health Center,0.9832,35.3852,-15.3578,,10,hospital
Nakalazi Health Centre,Nakalanzi Health Centre,0.9926,34.5484,-14.2023,,10,hospital
Namadzi Health Centre,Namadidi Health Center,0.9540,35.2476,-15.4102,,10,hospital
Namanolo Health Centre,Namanolo Health Center,0.9832,35.3175,-15.3830,,17,hospital
Namasalima Health Centre Mulanje,Namasalima health centre,0.9447,35.4864,-15.2316,,13,hospital
Ndirande Health Centre,Ndirande Health Centre,1.0000,35.03959416,-15.77802584,,17,hospital
Neno District Hospital,Neno District Hospital,1.0000,34.65335338,-15.39518242,,10,hospital
Ngabu Rural Hospital,Ngabu Rural Hospital,1.0000,34.8919,-16.4591,,13,hospital
St Joseph Mission Hospital Nguludi,Nguludi Mission Hospital,0.9333,35.1660,-15.8020,,10,hospital
Nkhatabay District Hospital,Nkhata District Hospital,0.9285,34.2966,-11.6014,,10,hospital
Nkhoma Mission Hospital,Nkhoma Hospital,0.9314,34.1032,-14.0434,,10,hospital
Nkhotakota District Hospital,NKHOTAKOTA DISTRICT HOSPITAL,1.0000,34.2762,-12.9242769,,10,hospital
Ntaja Health Centre,Ntaja Health Centre,1.0000,35.4879233,-14.8197327,,10,hospital
Ntcheu District Hospital,Ntcheu District Hospital,1.0000,34.636293,-14.8174069,,13,hospital
Ntchisi District Hospital,Ntchisi Hospital,0.9371,33.9119,-13.3640,,10,hospital
Queen Elizabeth Central Hospital,Queen Elizabeth Central Hospital,1.0000,35.0190781,-15.8030426,,10,hospital
Rumphi District Hospital,Rumphi District Hospital,1.0000,33.85205,11.0196135,,10,hospital
Salima District Hospital,Salima District Hospital,1.0000,34.42073285,-13.76112268,,10,hospital
St Gabriel Mission Hospital,St Gabriel Mission Hospital,1.0000,33.35086296,-13.98432706,Pre-2015,10,hospital
St John's Mission Hospital,St. John's Hospital,0.9600,34.0255,-11.4515,,17,hospital
Thuchila Health Centre,Thuchila Health Centre,1.0000,35.36123243,-15.91914063,,10,hospital
Thyolo District Hospital,Thyolo District Hospital,1.0000,35.14796479,-16.06855987,,10,hospital
Trinity Mission Hospital,Trinity Hospital,0.9333,35.1717,-16.4194,,10,hospital
Zomba Central Hospital Tisungane Clinic,Zomba Central Hospital,0.9412,35.3115,-15.3994,,10,hospital
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
