X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,#contact +address,changeset_version,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,#meta+healthcare,#loc +name
35.0872817397277,-15.8372574005898,"5828992186",node,10,,,,,,,clinic,"61618934",,2018/08/13 09:12:26,,,,dfae5445cff846e9994821388643407a,,,"1",,,,,,,,Henk Barmentlo,,,Thandizo Private Clinic
,,"265355763",way,6,,,,,,,hospital,"24734806",,2014/08/13 23:58:52,,,,58dee55054974b0d9c3ad65e3bc818a0,,,"2",,,,,,,,4rch,,,
,,"301531185",way,10,,,,,,,hospital,"57624124",,2018/03/29 07:51:36,,,,ff5d8b03f06842d2bcfc65b7c81d8e6b,,,"3",,,,,,,,Tommykaira,,,Daeyang Luke Hospital
,,"419395067",way,10,,,,,,,hospital,"39416507",,2016/05/19 06:54:19,,,,34491e0258db45b3896af527dd60acb9,,,"1",,,,,,,,Zac Jezman,,,Lifeline
35.0056573417004,-15.7859665234143,"4462709793",node,10,,,,,,,pharmacy,"69721606",,2019/04/30 06:55:54,,,,b3761c3d599d46e8bc8a80fb660bf9bf,,,"3",,,,,,,,siwulek,,,One Stop Pharmacy
33.7642414905898,-13.984877502544,"4464672594",node,13,,,,,,,clinic,"43190466",24/7,2016/10/26 11:31:11,,,,1af7209f305b47b29407f6f95b13d5da,,,"1",,,,,,,,aquila2,,,The Clinic
34.3357838543383,-14.3948107381369,"4456207092",node,10,,,,,,,clinic,"43028408",,2016/10/20 10:19:14,,,,da234878d7774c2f907c3629b2ce18b0,,,"1",,,,,,,,pierred,,,Partner Clinic
,,"533164736",way,10,,,,,,,hospital,"53011912",,2017/10/17 13:33:16,,,,53362156b3104aab813e926f94a4d368,,,"1",,,,,,,,Samuel Watson,,hospital,
35.0395941589074,-15.7780258436239,"6461395441",node,17,,,,"general;paediatrics;community",,,hospital,"70066286",,2019/05/09 10:11:56,,,,ff316862c2c141009ac67705fa511c45,,,"1",,,,,,,,jamesmeiring,,hospital,Ndirande Health Centre
33.766967872235,-13.9847598206235,"4464691592",node,13,,,,,,,pharmacy,"43190466",Mo-Su 08:00-21:00,2016/10/26 11:31:23,,,,cdd4cdb73fcf4b5886bdd78dc9b7f475,,,"1",,,,,,,,aquila2,,,Mitch Pharmacy
35.0044238608294,-15.7899457481269,"3241061865",node,13,,,no,,,,pharmacy,"46080396",,2017/02/14 14:23:51,,,,27279ca0cf9a43fb867f5a138a0e70e4,,,"2",,,,,,,,stanmandanda,,,Life Pharmacies
33.712532524084,-14.0263314619741,"4875432359",node,10,,,,,,,pharmacy,"48964449",,2017/05/25 06:56:19,,,,463694a558824b73966d97b27cdb5e18,,,"1",,,,,,,,DomOBOW,,,Likuni Drug Store
,,"266131814",way,6,,,,,,,hospital,"43267685",,2016/10/29 15:21:42,,,,03fcf4f10fb5403ea58a442cf810ff08,,,"4",,,,,,,,mikoMK,,,
35.0206953980031,-15.8021636292878,"6461575219",node,13,,,,,,,hospital,"70069186",,2019/05/09 11:36:57,,,,795a4098890645a4a6db7c8e445c9537,,,"1",,,,,,,,Malawi001,,hospital,Adult AETC department
33.4706657510326,-13.0409561821812,"561318036",node,10,,,,,,,hospital,"3100794",,2009/11/12 19:20:50,,,,5bb96cc74da6421182c90f77301a3437,,,"1",,,,,,,,Thomas Wagner,,,kasungu District Hospital
,,"427995168",way,17,Medical Aid Society of Malawi,,,,,,hospital,"40367453",,2016/06/29 13:16:22,yes,,,398be7418d6a4555af12162ca8c8ecca,,,"2",,,,,,,,YalCat,,,MASM Medi Clinic
35.1479647908662,-16.0685598743384,"476509451",node,10,,,,,,,hospital,"2301142",,2009/08/29 13:43:28,,,,a959c4a4dee147d099b993356e2622f8,,,"1",,,,,,,,Thomas Wagner,,,Thyolo District Hospital
34.2111787332179,-10.4528037711089,"6815961885",node,17,,,,,,,clinic,"74959710",Mo-Sa 07:30-18:30,2019/09/26 12:54:17,,,,5c9b009146d44d3e8411a0759178b856,,,"2",,,,,,,,TylerBanda,,clinic,Tiwonge Private Clinic
33.7794165910093,-13.9548134598793,"5344400621",node,10,,,,,,,hospital,"55514202",,2018/01/17 07:56:53,,,,5b7d63196b0141c88da0fef57a299f31,,,"1",,,,,,,,Tommykaira,,,Seventhday adventist helth centre
34.3595668340409,-13.7687963135014,"6210476986",node,10,,,,,,,hospital,"66334388",,2019/01/15 14:59:45,,,,ad1f8584209145af86fd464dee4007c1,,,"1",,,,,,,,PatchTheMapper101,,hospital,
33.7812533174517,-13.9759160745851,"3089041138",node,10,,,,,,,hospital,"25579279",,2014/09/21 13:08:32,,,,ad6b41a80f9546909a5052d31a6a1add,,,"1",,,,,,,,SeverinGeo,,,Malawi Blood Transfusion Service
33.7661315259364,-13.9819829799211,"4946370136",node,10,,,,,,,dentist,"49975120",,2017/07/02 00:19:33,,,,513233f33a7346218087ded8008a92cf,,,"1",,,,,,,,JohnMindy Holtz,,,Minoo's Dental Clinic
,,"631568866",way,10,,,,,,,dentist,"63277331",,2018/10/07 12:08:53,,,,34bdd2dd9ba74102a74a1aeaf3d9f3ae,,,"1",,,,,,,,Jeemil,,dentist,
,,"631568895",way,13,,,,,,,hospital,"63277331",,2018/10/07 12:08:54,,,,5ff57f5efc974b549f68db01c0b4ac53,,,"1",,,,,,,,Jeemil,,hospital,Mwanza Hospital
,,"238113070",way,10,,,yes,,,,pharmacy,"17855538",,2013/09/15 18:38:37,,,,834d2bc3150048438c4891ecef01d4d6,,,"1",,,,,,,,dkmw1,,,
,,"548339543",way,13,,,,fertility,,,clinic,"70102263",,2019/05/10 09:33:20,,,,e86b4b979577490997f7a05620682483,,,"2",,,,,,,,Frans S,,clinic,
33.7506120969345,-13.9761686213277,"1975181635",node,13,,,,,,,hospital,"13568512",,2012/10/20 14:51:23,yes,,,01cc3d193df847e9b8974ae8f4b0e7f7,,,"1",,,,,,,,nu_ichiro,,,ZMK Hospital
33.5208265800223,-9.67965073595659,"5567732924",node,13,,,,,,,hospital,"58277160",,2018/04/20 21:44:05,,,,d0e9f15cd1544f2c960c75f219539e61,,,"1",,,,,,,,TylerBanda,,hospital,Misuku Health Centre
35.3015189938911,-15.380588014006,"4728843789",node,10,,,,,,,hospital,"46757039",,2017/03/11 08:14:26,,,,5d36e7a46cc34dbc87ba31a846bb9b70,,,"1",,,,,,,,mustskinow,,,Zilindo Health Center
34.9468505795873,-15.3536726332684,"1147732252",node,10,,,,,,,hospital,"25786986",,2014/10/01 10:37:53,,,,bea6d31240a84d099c8c6ed2cca4f12a,,,"2",,,,,,,,dkmw1,,,Matope Health Center
34.8401928733611,-14.0317630190496,"5812437753",node,13,,,,,,,hospital,"65859065",,2018/12/29 07:13:21,,,,74246d5408b0409f8c451bafdd7d73e7,,,"2",,,,,,,,ballenato,,hospital,Billy Riordan Memorial Clinic
33.7870763932244,-13.9738792721139,"5540801321",node,17,Sosola family,,,,,,pharmacy,"57946901",Mo-Su 07:30-21:30,2018/04/09 17:21:09,,,,1b712f34c0964de0a7808a04f28dde09,,,"1",,,,,,,,Aaron Glyn Sosola,,,Pharmalife Pharmacies Ltd
33.774920370509,-13.989211617037,"5332030022",node,13,,,,,,,dentist,"55336001",Mo-Fr 09:00-16:00,2018/01/10 22:06:47,,,,a6f2726361354bd88bf333a27fd25244,,,"1",,,,,,,,MichaelMK,,,Royal Dental Clinic
,,"447381370",way,6,,,,,,,hospital,"81652412",,2020/03/01 19:24:03,,,,b4e91883c7de4a8f8ce520152401753f,,,"2",,,,,,,,Greg_Rose,,,
35.2400272567344,-15.700374635339,"476504013",node,10,,,,,,,hospital,"2300944",,2009/08/29 13:24:59,,,,d87b93620b044045a827911e9f416af3,,,"1",,,,,,,,Thomas Wagner,,,Ndunde Hospital
,,"266259023",way,10,,,,,,,hospital,"24078502",,2014/07/11 09:33:29,,,,5898a35fc7c443ef81512c07b95ec5cb,,,"2",,,,,,,,bigopenmac,,,Mwaiwathu Private Hospital
34.0264968240156,-11.4536745076606,"3926572964",node,13,Catholic Church,,,,,,hospital,"36353252",,2016/01/04 07:04:30,,,,bec41ab9cbb04e7da5b2bde7be0c0d0d,,,"1",,,,,,,,pmbisah,,,St. John of God House of Hospitality
,,"-8828942",way,3,,,,,,,hospital,,,,,,,ac837609529c42d7af94ea998faa6e22,,,,,,,,,,,,,,
,,"302721200",way,10,,,,,,,clinic,"25344920",,2014/09/10 09:45:52,,,,24a1161eb8f64056ab5ff3671f26d15d,,,"1",,,,,,,,Silencialschirwa,,,Muona Health Centre
34.8757650836963,-16.2260225588132,"6463855777",node,13,,,,,,,clinic,"70100842",,2019/05/10 08:45:19,,,,ed1e3c8542694db7a94b85cb1b958f37,,,"1",,,,,,,,PeterNasoni,,clinic,Mlambe Outreach Clinic
35.2245387569552,-15.0619153476047,"920497053",node,10,,,,,,,hospital,"5838904",,2010/09/21 17:48:15,,,,79fe7c82d6494574a6966a63ef616866,,,"3",,,,,,,,Thomas Wagner,,,Machinga District Hospital
34.0158203748483,-11.4611594633755,"3927018799",node,10,,,,,,,hospital,"36359368",,2016/01/04 13:15:18,,,,628ab4befd0545129ec47dbaa67e0ce7,,,"1",,,,,,,,pmbisah,,,Malawi Blood Transfusion Service
33.9244636652273,-9.94006741510222,"4429427996",node,6,,,,,,,clinic,"42613169",,2016/10/03 19:15:16,,,,3c621b2597594ec49b7f0539980d9c83,,,"1",,,,,,,,Baxter,,,
34.6280383544982,-15.5509983081319,"1269920168",node,10,,,,,,,hospital,"39727338",,2016/06/02 07:32:03,,,,ba0b31ef54f94c7d861c4c2e983c12a0,,,"2",,,,,,,,jharps,,,Magaleta Health Center
34.1109004934971,-10.6045374247645,"2833546442",node,13,,,,,,,hospital,"66120963",,2019/01/08 08:34:56,yes,,,a2786157224346728bd3d318b38a2aa6,,,"2",,,,,,,,siwulek,,,Livingstonia Hospital
,,"433793228",way,13,Roman Catholic,,,,,,hospital,"41056361",,2016/07/27 08:18:59,,,,d7bdf126e94a46e1b717f15e131f028f,,,"1",,,,,,,,Silencialschirwa,,,Koche Hospital
33.911188071705,-9.95462150031562,"4427595191",node,10,,,,,,,hospital,"42580735",,2016/10/02 11:51:16,,,,a6021740aa7f433a8f5237f327f4bcf5,,,"1",,,,,,,,Baxter,,,Karonga District Hospital
33.924481267224,-9.94033094213802,"4429376033",node,6,,,,,,,clinic,"42613169",,2016/10/03 19:15:18,,,,6ee5466cf6e547109044a0e33b5ea530,,,"1",,,,,,,,Baxter,,,
33.4722055904646,-14.0685944426985,"6015394185",node,10,,,,,,,hospital,"63899956",,2018/10/26 13:04:59,,,,1ba6cd3256a4456c96c4713eca7cf592,,,"1",,,,,,,,Tommykaira,,,Child Legacy int
35.2058919560603,-15.9183527328887,"5830412187",node,10,,,,,,,hospital,"61635866",,2018/08/13 19:04:39,,,,35771281bbab470f9b3f68d512c7d086,,,"1",,,,,,,,Henk Barmentlo,,,Chipatala Hospital
,,"599421035",way,10,,,,,,,clinic,"59983549",,2018/06/19 15:59:09,,,,61d3ad7b5b0f43b4ada2a12a0ec94900,,,"1",,,,,,,,TylerBanda,,clinic,
,,"353260386",way,10,,,,,,,hospital,"45781049",,2017/02/03 15:07:50,,,,fe529a18faff406292f194d78f271fce,,,"2",,,,,,,,ivethk,,,Chisoka Health Center
33.7671779227286,-13.9510407652609,"4921823617",node,10,,,,,,,hospital,"49630487",,2017/06/18 09:12:23,,,,f60e385b60f44711ba467e2444c9873b,,,"1",,,,,,,,WizaJ,,,The Women's Clinic
34.3437565529989,-14.3971991614462,"4456207091",node,10,,,,,,,clinic,"43028408",,2016/10/20 10:19:03,,,,85df69a1e44c4bd9a03dd56cb016de1f,,,"1",,,,,,,,pierred,,,Medical Clinic
35.3321694345018,-15.3855202611094,"2930954992",node,10,,,,,,,clinic,"23121796",,2014/06/24 12:48:21,,,,bf71c6446cd44c20962e4188aee4c466,,,"1",,,,,,,,Felefuchs,,,Chancellor College Clinic
34.6087444706783,-15.437323775483,"1259594976",node,10,,,,,,,hospital,"7964185",,2011/04/25 14:32:30,,,,ae9170f5994b4b7bb1f23537da8e8c69,,,"1",,,,,,,,steven mtewa,,,Neno Parish Health Center
35.3612324264705,-15.9191406317871,"6473405899",node,10,,,,,,,hospital,"70245334",,2019/05/14 17:06:52,,,,8b654cce749248a5a7dbd24c3c9f7d2c,,,"1",,,,,,,,Hankey Pangani,,,Thuchila Health Centre
35.3851961200055,-15.3578257824718,"4726613690",node,10,,,,,,,hospital,"46720810",,2017/03/09 20:13:55,,,,27a8851be053468ca2f0f65a2ed8b627,,,"1",,,,,,,,mustskinow,,,Naisi Health Center
35.0214986357842,-15.8019533273372,"6461573596",node,13,,,,,,,hospital,"70069161",,2019/05/09 11:36:18,,,,bc73bcca1f9f46f98b321c852c8378d8,,,"1",,,,,,,,Malawi001,,hospital,Paediatric clinics
34.6481850969661,-15.4724405131997,"1116497340",node,10,,,,,,,hospital,"7058396",,2011/01/23 08:40:52,,,,9c428bc4bef447769f0227c7fa392bd2,,,"1",,,,,,,,x-ian,,,Ligowe Rural Health Center
33.9112294783066,-9.95470800155638,"4484423989",node,10,,,,,,,hospital,"49133107",,2017/05/31 11:45:56,,,,fda53f0be7684b108118901e344800c4,,,"2",,,,,,,,Johnwhelan,,,Karonga District Hospital
33.5878339447432,-12.2639557696532,"1629688666",node,10,,,,,,,hospital,"10662629",,2012/02/12 12:54:16,,,,07beb0f6af214b16bca945bbbca34503,,,"1",,,,,,,,nu_ichiro,,,Ehehleni Health Center
,,"442603469",way,13,,,,,,,hospital,"42176562",,2016/09/15 15:35:14,yes,,,f865eb17e6f54c939ef1c932cc117d92,,,"1",,,,,,,,vcu_paul,,,Ngabu Rural Hospital
,,"337244499",way,10,,,,,,,hospital,"30052512",,2015/04/08 00:09:13,,,,f7477b52beb74525a107a05111110478,,,"4",,,,,,,,SelahBo,,,Nakalanzi Health Centre
34.107720231795,-10.287461930013,"476501750",node,10,,,,,,,hospital,"2300853",,2009/08/29 13:17:59,,,,3f4418c55da64dcf8dbc8c8754d194b1,,,"1",,,,,,,,Thomas Wagner,,,Nyungwe Hospital
,,"688877839",way,13,,,,,,,hospital,"70068509",,2019/05/09 11:18:42,,,,b5fd5c2e8a254910801447cc3a2612af,,,"1",,,,,,,,Malawi001,,hospital,QECH Paediatic Moyo ward
33.4862942285948,-12.2343549109579,"1756930182",node,10,,,,,,,hospital,"11629906",,2012/05/18 06:32:15,,,,ce49c6aa3f8646fb81d34412c81e2793,,,"1",,,,,,,,nu_ichiro,,,Vibangalala Health Centre
35.2476251166851,-15.4101839273784,"4726583501",node,10,,,,,,,hospital,"46720810",,2017/03/09 20:13:53,,,,544e405ef51b4c85a13421357d269c91,,,"1",,,,,,,,mustskinow,,,Namadidi Health Center
35.2580789425041,-14.4841830321816,"902487973",node,6,,,,,,,pharmacy,"5715204",,2010/09/08 09:12:16,,,,c0b02e8aa120433bbdf371432f6158ce,,,"1",,,,,,,,Biker69,,,
,,"460602204",way,13,Malawi Ministry of Health,,,,,,hospital,"44523972",,2016/12/19 19:38:37,,,,6f912f8691f64dee862a7c9d73c80f8a,,,"1",,,,,,,,robbieflick,,,Lifuwu Health Center
34.9495088163598,-14.9845172727956,"1078942727",node,10,,,,,,,hospital,"42211197",,2016/09/16 19:11:08,,,,c74228f040734eea91618f444f49cdcb,,,"2",,,,,,,,dkunce,,,Balaka District Hospital
,,"258708430",way,10,,,,,,,clinic,"64279694",,2018/11/08 03:19:57,,,,41f40380cbdc4c74ae9b9288dbfef85a,,,"2",,,,,,,,crazy_mathi,,,Central Health
34.3353108635422,-14.3850221001538,"567933548",node,10,,,,,,,hospital,"42618377",,2016/10/04 01:15:06,,,,ef566e41ab8f44819fc437134eb6be6d,,,"2",,,,,,,,Yunjie,,,Dedza Hospital
33.7846448869328,-13.9565045088446,"6456315491",node,10,,,,,,,dentist,"69996614",,2019/05/07 19:32:52,,,,5e1d03861ecd4feea485a929aa84db0b,,,"1",,,,,,,,TylerBanda,,,Family Dental Clinic
35.0200662523509,-15.8018582765552,"6461643909",node,13,,,,,,,hospital,"70070204",,2019/05/09 12:07:49,,,,33fb6b5293f84b3a9a9ebbc21ca3a08e,,,"1",,,,,,,,Malawi001,,hospital,Hospital Director's Office
35.2651306376439,-14.4819540326706,"902487975",node,10,,,,,,,hospital,"19347406",,2013/12/08 20:09:01,,,,caf0a06714964c7d8118f73fc3062c09,,,"2",,,,,,,,raymondnijssen,,,District Hosptial Mangochi
35.0054673239555,-15.7847576015196,"4462717095",node,10,,,,,,,pharmacy,"69721606",,2019/04/30 06:55:54,,,,056b0ee7a1854d6bbb4676ddad4531c8,,,"2",,,,,,,,siwulek,,,Pharma Plus Pharmacy
,,"266274152",way,10,,,,,,,hospital,"24734806",,2014/08/13 23:58:56,,,,97ee92801c8848c0bb95b4eb67edffe1,,,"3",,,,,,,,4rch,,,Hospital
33.2724537737276,-9.70234038020922,"5623535522",node,10,,,,,,,pharmacy,"59036145",,2018/05/17 04:51:03,,,,1a49d4b22e204e589cb260cf069adc8a,,,"1",,,,,,,,TylerBanda,,,Lufita Drug Store
33.8669496440406,-9.80845410091945,"4969023442",node,10,,,,,,,hospital,"50265722",,2017/07/13 19:02:59,,,,fe66c1489a014ecabc74ab1766f7e707,,,"1",,,,,,,,Silencialschirwa,,,Mwamupatwa Health Centre
,,"529181059",way,6,,,,,,,hospital,"53807326",,2017/11/15 15:44:06,,,,a2b8600ab9184ff9a65e3477aa58419f,,,"2",,,,,,,,MaptimeMorgantown_21,,,
,,"300273761",way,10,,,,,,,hospital,"44580954",,2016/12/22 03:30:02,,,,d83b186d045b4e84ad736f93c275586b,,,"3",,,,,,,,krysscross,,,NKHOTAKOTA DISTRICT HOSPITAL
34.1031791681127,-14.0434239227446,"5601187924",node,10,,,,,,,hospital,"58745696",,2018/05/07 05:09:06,,,,b38f69d6939c4a1c929a0a74e68b156f,,,"1",,,,,,,,Tommykaira,,,Nkhoma Hospital
35.184114346692,-15.9013616093276,"1692074129",node,10,,,,,,,hospital,"11107502",,2012/03/26 15:55:37,,,,06d2f5939b6d46c4bd4b0a972242fdde,,,"1",,,,,,,,Domino1001,,,Mikolongwe Health Centre
,,"460602207",way,13,Malawi Ministry of Health,,,,,,hospital,"44523972",,2016/12/19 19:38:37,,,,f9b03acd5982417595463fa840480392,,,"1",,,,,,,,robbieflick,,,Kawamba Health Center
33.7638450265697,-13.9903576746579,"5635218825",node,6,,,,,,,clinic,"80062952",,2020/01/25 08:24:42,,,,4431f9c3ec7f415a845e6f73ba90d8a0,,,"2",,,,,,,,grebgreb,,,
,,"412646795",way,10,,,,,,,hospital,"63653319",,2018/10/18 16:44:38,,,,6cfeaa89d8fd4c0ab62657b8cd765c3f,,,"4",,,,,,,,grebgreb,,,Mitundu Chipitala
34.4207328504403,-13.7611226811461,"5276605424",node,10,,,,,,,hospital,"54527672",,2017/12/11 03:36:48,,,,3b29df3369664196ab3fa1c303f9ea5a,,,"1",,,,,,,,Timon Zingg,,,Salima District Hospital
35.0105465896406,-15.7872452665625,"4741748123",node,10,,,,,,,hospital,"69721940",,2019/04/30 07:10:28,,,,0c8c15f136ea471eb1c4d441fd5e77d6,,,"2",,,,,,,,siwulek,,,Shifa Hospital
,,"582054613",way,20,Misuku Health Centre,,,"maternity;general;paediatrics;community",,,hospital,"59327150",,2018/05/28 03:50:40,,,,3e3cd3c2d89148ba9b398fc5189f3a1f,,,"2",,,,,,,,TylerBanda,,hospital,Misuku Health Centre
,,"548339540",way,13,,,,fertility,,,clinic,"54812092",,2017/12/21 11:29:41,,,,ecf2debbd6114e2fa6d96ab3cab4fe7b,,,"1",,,,,,,,rodin123,,clinic,
,,"448514328",way,6,,,,,,,hospital,"43011361",,2016/10/19 15:36:41,,,,8e2b2fd68fcc4236971819531ef57ecb,,,"1",,,,,,,,Gina&Toni,,,
34.2104958595664,-10.4538400257983,"6823009385",node,17,,,,,,,clinic,"74959710",Mo-Sa 07:30-20:00,2019/09/26 12:54:17,,,,7d6048a2d4aa41699ac05538b83246e1,,,"2",,,,,,,,TylerBanda,,clinic,Shalom Private Clinic
35.687248142966,-15.717856770788,"476508093",node,10,,,,,,,hospital,"2301095",,2009/08/29 13:38:18,,,,bf62fb9dc0ba4a89845a7a0a166ae378,,,"1",,,,,,,,Thomas Wagner,,,Migowi Hospital Center
35.3608918697446,-15.2990343592415,"4758263421",node,10,,,,,,,hospital,"52088039",,2017/09/16 07:25:15,,,,07af9cad50154aeaa15dee2a41970b71,,,"2",,,,,,,,Lau_23,,,H Parker Sharp Health Centre
35.4644143250887,-16.0207154681098,"2131499938",node,10,,,,,,,hospital,"16251837",,2013/05/23 12:40:12,,,,83c6b723ce5d4524b8b8f9dffc5cbd55,,,"2",,,,,,,,alex-jagaja,,,Mulanje Mission Hospital
35.2612370759818,-16.028665954727,"1652927633",node,10,,,,,,,hospital,"10829324",,2012/02/29 15:57:12,,,,360c9d9689d941c8b03c00b285edd549,,,"1",,,,,,,,Domino1001,,,Mangunda Health Centre
,,"505273221",way,10,,,,,,,hospital,"50056655",,2017/07/05 11:39:14,,,,1c01f7cf8c2642b4b251033bc876c4c5,,,"1",,,,,,,,Kretzer,,,Malambo OPD
35.0234241265812,-15.8029752489721,"6461623045",node,13,,,,,,,hospital,"70069880",,2019/05/09 11:57:48,,,,30dbf6e433b74aab859e6314b41d82ed,,,"1",,,,,,,,Malawi001,,hospital,ENT department
34.5777961372288,-15.3865563481607,"1259577137",node,10,,,,,,,hospital,"7963983",,2011/04/25 14:11:37,,,,a37b987a6623471482530eddd4a4f689,,,"1",,,,,,,,steven mtewa,,,Dambe Health Post
,,"479574281",way,13,Andiamo Youth Cooperative Trust,,,,,,hospital,"48930633",,2017/05/23 22:56:43,,,,1fbc141fdf1441709e22fc24f3e4c635,,,"3",,,,,,,,Johnwhelan,,,Comfort Community Hospital - OPD
34.9118315748616,-16.2413853300447,"4439024095",node,13,,,,,,,clinic,"42754828","Mo-Fr 07:00-17:00; Sa-Su 09:00-11:00",2016/10/09 14:06:47,,,,01ca947fc6234ca28c18096e47287c73,,,"1",,,,,,,,Paul Bandawe,,,Kalulu Clinic
,,"332881004",way,13,,,,,,,hospital,"29899516",24/7,2015/04/01 08:55:17,,,,b9904d824da04d37a6e1b69d0aafdf69,,,"3",,,,,,,,ruthmaben,,,LIKANGALA Health Center
